Node0's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:3#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [null], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node2's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:2#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null])#timestamp:1#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node0's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:0#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [null], [null])#timestamp:1#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node3's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:3#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [null], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node2's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:2#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=3, type=ACCEPT, number=0, epoch=1, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node1's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:1#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [null])#timestamp:1#me:1#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=1]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node0's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:0#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=0, type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node3's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:3#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=2, type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node1's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:1#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:1#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=1, type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}}
Node2's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
